zip;street;;;;;;district_name;vote_district_id;landtag_election_district_id;local_election_district_id;bundestag_election_district_id
14476;Am Upstallgraben;;;;;alle;;8403;;;
14476;Am Weinberg (OT Fahrland);;;;;alle;;8403;;;
14476;An der Jubelitz;;;;;alle;;8403;;;
14476;Ketziner Str;1;;12;;alle;;8403;;;
14476;Ketziner Str;33;A;36;E;alle;;8403;;;
14476;Ketziner Str;38;;39;J;alle;;8403;;;
14476;Ketziner Str;50;A;62;;alle;;8403;;;
14476;Kienhorststr;1;A;3;A;alle;;8403;;;
14476;Kienhorststr;5;;8;;alle;;8403;;;
14476;Marquardter Str (OT Fahrland);5;;17;;alle;;8403;;;
14476;Marquardter Str Ausbau;;;;;alle;;8403;;;
14476;M�llerweg;;;;;alle;;8403;;;
14476;Pappelallee (OT Fahrland);;;;;alle;;8403;;;
14476;R�nsahler Str;;;;;alle;;8403;;;
14476;Schmidtweg;;;;;alle;;8403;;;
14476;Triftweg (OT Fahrland);4;;10;;alle;;8403;;;
14476;Von-Stechow-Str (OT Fahrland);1;;10;;alle;;8403;;;
14476;Zum Storchennest;;;;;alle;;8403;;;
14476;Am Upstall;1;;9;;alle;;8404;;;
14476;D�beritzer Str;1;A;27;;U;;8404;;;
14476;Gartenstr (OT Fahrland);;;;;alle;;8404;;;
14476;Ketziner Str;13;;27;;alle;;8404;;;
14476;Ketziner Str;40;;50;;alle;;8404;;;
14476;Kietzer Str;;;;;alle;;8404;;;
14476;Marquardter Str (OT Fahrland);1;;4;A;alle;;8404;;;
14476;Pastor-Moritz-Str;;;;;alle;;8404;;;
14476;Paul-Lange-Bey-Str;;;;;alle;;8404;;;
14476;Priesterstr;;;;;alle;;8404;;;
14476;Weberstr;;;;;alle;;8404;;;
14476;Am F�hrgut;;;;;alle;;8501;;;
14476;Am F�hrenhang;;;;;alle;;8501;;;
14476;Am Gro�en Horn;;;;;alle;;8501;;;
14476;Am Kirchberg;;;;;alle;;8501;;;
14476;Am Krampnitzsee;;;;;alle;;8501;;;
14476;Am Lehnitzsee;;;;;alle;;8501;;;
14476;Am Rehweg;;;;;alle;;8501;;;
14476;Am Stinthorn;;;;;alle;;8501;;;
14476;Am Wiesenrand;;;;;alle;;8501;;;
14476;An der Birnenplantage;;;;;alle;;8501;;;
14476;Anglerkolonie;;;;;alle;;8501;;;
14476;Bassewitzstr;;;;;alle;;8501;;;
14476;Birnenweg (OT Neu Fahrland);;;;;alle;;8501;;;
14476;Fontanestr (OT Neu Fahrland);;;;;alle;;8501;;;
14476;Ganghoferstr;;;;;alle;;8501;;;
14476;G�rtner-Schmidt-Str;;;;;alle;;8501;;;
14476;Heinrich-Heine-Weg;;;;;alle;;8501;;;
14476;Im Apfelgarten;;;;;alle;;8501;;;
14476;Martinsweg;;;;;alle;;8501;;;
14476;Neuhainholz;;;;;alle;;8501;;;
14476;Plantagenweg;;;;;alle;;8501;;;
14476;Ringstr (OT Neu Fahrland);;;;;alle;;8501;;;
14476;Robinsoninsel;;;;;alle;;8501;;;
14476;Schwalbenweg;;;;;alle;;8501;;;
14476;Sonnenweg;;;;;alle;;8501;;;
14476;Tschudistr;;;;;alle;;8501;;;
14476;Zu den drei Mohren;;;;;alle;;8501;;;
14476;Zum Wei�en See;;;;;alle;;8501;;;
14476;Alter Weinberg;;;;;alle;;8601;;;
14476;Am Gutstor;;;;;alle;;8601;;;
14476;Am Park;;;;;alle;;8601;;;
14476;Christoph-Friedrich-Weg;;;;;alle;;8601;;;
14476;Dorfstr (OT Gro� Glienicke);;;;;alle;;8601;;;
14476;Edith-Schollwer-Weg;;;;;alle;;8601;;;
14476;Eva-Katharina-Weg;;;;;alle;;8601;;;
14476;Freiheitstr;2;;34;;G;;8601;;;
14476;Georg-Sigismund-von-Oppen-Weg;;;;;alle;;8601;;;
14476;Glienicker Dorfstr;;;;;alle;;8601;;;
14476;Gro� Glienicker Heide;;;;;alle;;8601;;;
14476;Gr�ner Weg (OT Gro� Glienicke);22;;23;;alle;;8601;;;
14476;Hans-Georg-Str;;;;;alle;;8601;;;
14476;Heinz-Sielmann-Ring;;;;;alle;;8601;;;
14476;Helmut-Just-Str;;;;;alle;;8601;;;
14476;Ida-W�st-Weg;;;;;alle;;8601;;;
14476;Interessentenweg;;;;;alle;;8601;;;
14476;K�the-Haack-Weg;;;;;alle;;8601;;;
14476;Leo-Bauer-Str;;;;;alle;;8601;;;
14476;Maly-Delschaft-Weg;;;;;alle;;8601;;;
14476;Margarethe-Gottliebe-Weg;;;;;alle;;8601;;;
14476;Potsdamer Chaussee (OT Gro� Glienicke);3;;7;A;U;;8601;;;
14476;Rudi-Ball-Str;;;;;alle;;8601;;;
14476;Seeburger Chaussee;;;;;alle;;8601;;;
14476;Triftweg (OT Gro� Glienicke);9;;;;alle;;8601;;;
14476;Von-Oppen-Weg;;;;;alle;;8601;;;
14476;Ahornweg;;;;;alle;;8602;;;
14476;Am Fenn (OT Gro� Glienicke);;;;;alle;;8602;;;
14476;Am Schlahn;;;;;alle;;8602;;;
14476;Am Seeblick;;;;;alle;;8602;;;
14476;Am Waldfrieden;;;;;alle;;8602;;;
14476;Bergstr (OT Gro� Glienicke);35;;51;;U;;8602;;;
14476;Bergstr (OT Gro� Glienicke);40;;60;;G;;8602;;;
14476;Braumannweg;;;;;alle;;8602;;;
14476;Bullenwinkel;;;;;alle;;8602;;;
14476;Dohlenweg;;;;;alle;;8602;;;
14476;Forstallee;;;;;alle;;8602;;;
14476;Hechtsprung;17;;25;;U;;8602;;;
14476;Hechtsprung;20;;26;;G;;8602;;;
14476;Im Hirschen;;;;;alle;;8602;;;
14476;Isoldestr;29;;43;;U;;8602;;;
14476;Isoldestr;30;;46;;G;;8602;;;
14476;Krampnitzer Weg;;;;;alle;;8602;;;
14476;Landhausstr;;;;;alle;;8602;;;
14476;Nibelungenstr;;;;;alle;;8602;;;
14476;Parzivalstr;1;;23;A;U;;8602;;;
14476;Parzivalstr;14;;26;;G;;8602;;;
14476;Parzivalstr;25;;;;alle;;8602;;;
14476;Pilzweg;;;;;alle;;8602;;;
14476;Potsdamer Chaussee (OT Gro� Glienicke);51;;;;alle;;8602;;;
14476;Rehsprung;;;;;alle;;8602;;;
14476;Richard-Wagner-Str;19;;41;;U;;8602;;;
14476;Richard-Wagner-Str;24;;36;;G;;8602;;;
14476;Sacrower Allee;1;;3;;U;;8602;;;
14476;Sacrower Allee;11;;121;;U;;8602;;;
14476;Sacrower Allee;88;;120;;G;;8602;;;
14476;Seepromenade;70;;99;;alle;;8602;;;
14476;Tristanstr;29;;56;;alle;;8602;;;
14476;Waldweg;;;;;alle;;8602;;;
14476;Wendensteig;;;;;alle;;8602;;;
14476;Am Anger;;;;;alle;;8603;;;
14476;An der Sporthalle;;;;;alle;;8603;;;
14476;Bergstr (OT Gro� Glienicke);5;;33;;U;;8603;;;
14476;Bergstr (OT Gro� Glienicke);12;;36;;G;;8603;;;
14476;Christophorusweg;;;;;alle;;8603;;;
14476;Ernst-Th�lmann-Str (OT Gro� Glienicke);;;;;alle;;8603;;;
14476;Hechtsprung;1;;13;;alle;;8603;;;
14476;Hechtsprung;18;;;;alle;;8603;;;
14476;Isoldestr;1;;28;;alle;;8603;;;
14476;Parzivalstr;2;;8;;G;;8603;;;
14476;Ribbeckweg;;;;;alle;;8603;;;
14476;Richard-Wagner-Str;1;;15;;U;;8603;;;
14476;Richard-Wagner-Str;2;;22;;G;;8603;;;
14476;Sacrower Allee;2;A;2;B;alle;;8603;;;
14476;Sacrower Allee;10;;84;;G;;8603;;;
14476;Seepromenade;1;;68;;alle;;8603;;;
14476;St-Anna-Str;;;;;alle;;8603;;;
14476;Tristanstr;1;;28;;alle;;8603;;;
14476;Am Glienicker M�hlenberg;;;;;alle;;8604;;;
14476;An der Kirche;;;;;alle;;8604;;;
14476;Birkenweg;;;;;alle;;8604;;;
14476;Ebereschenweg (OT Gro� Glienicke);;;;;alle;;8604;;;
14476;Freiheitstr;1;;33;;U;;8604;;;
14476;Gr�ner Weg (OT Gro� Glienicke);1;;19;D;alle;;8604;;;
14476;G�ntherweg;;;;;alle;;8604;;;
14476;Hainbuchenweg;;;;;alle;;8604;;;
14476;Hermann-Krome-Weg;;;;;alle;;8604;;;
14476;Potsdamer Chaussee (OT Gro� Glienicke);2;;124;D;G;;8604;;;
14476;Potsdamer Chaussee (OT Gro� Glienicke);17;;31;;U;;8604;;;
14476;Rotdornweg (OT Gro� Glienicke);;;;;alle;;8604;;;
14476;Sacrower Allee;4;;5;;alle;;8604;;;
14476;Schulzenlandweg;;;;;alle;;8604;;;
14476;Theodor-Fontane-Str;;;;;alle;;8604;;;
14476;Triftweg (OT Gro� Glienicke);1;;8;;alle;;8604;;;
14476;Ulrich-Steinhauer-Str;;;;;alle;;8604;;;
